,name,rate,review,category,location
0,رستوران لوکس طلایی,3.8,5,رستوران,رفسنجان،مطهری،ب. خلیج فارس
1,رستوران هتل باغ,2.9,7,رستوران,رفسنجان،آزادی،خ حجاب
2,رستوران زنجیره ای مصطفی کلبادی نژاد,4.2,12,رستوران,رفسنجان،مطهری
3,رستوران شمس,1.0,1,رستوران,رفسنجان،شریعتی،بلوار حسینی،خ. مصطفی خمینی
4,رستوران سنتی شمعدونی,null,null,رستوران,رفسنجان،ملا صدرا،بلوار صدر
5,رستوران شب های کویر (علی تاج),null,null,رستوران,رفسنجان،مطهری،بلوار طالقانی،خ طالقانی ۶۲،خ شهید صالحی
6,دروازه ی قطب آباد,null,null,رستوران,رفسنجان،ملا صدرا،خ شریعتی غربی،خ بنفشه
7,فست فود یزدان,null,null,فست‌فود,رفسنجان،مطهری،خ امیر کبیر غربی
8,پیتزا ساندویچ و مرغ سوخاری سپیده,null,null,فست‌فود,رفسنجان،مطهری،بلوار طالقانی
9,ساندویچ دهکده,null,null,فست‌فود,رفسنجان،مصطفی خمینی،جاده رفسنجان بین شهید محمدی ۱۶ و جاده نظم آباد
10,رستوران گلشن,2.0,1,رستوران,رفسنجان،آزادی،خ شهید شاه نظری،خ آیت الله هاشمی ۲
11,ساندویچ سادات,5.0,2,فست‌فود,رفسنجان بلوارازادی نبش بوستان آزادگان
12,غذا خوری,null,null,رستوران,رفسنجان،ملا صدرا،ب. ولایت
13,کافه بیلیارد,null,null,کافه رستوران,رفسنجان،مصطفی خمینی،خ دکتر حسابی ۷
14,پیتزا کارن,5.0,1,فست‌فود,رفسنجان،مطهری،خ. طالقانی،خ. هفده شهریور،بلوار جمهوری
15,عمارت شهر زاد,null,null,رستوران,رفسنجان،مطهری،بلوار مطهری،خ آب
16,فست فود تیرانو,null,null,فست‌فود,رفسنجان،مصطفی خمینی،خ معراج شمالی ۲۱
17,کباب سید باقر حسینی و پسران,5.0,2,کبابی,رفسنجان،مطهری،میدان شهید قاسم سلیمانی،خ شهدا،خ معلم
18,کبابی شاکری,5.0,1,کبابی,رفسنجان،شریعتی،میدان انقلاب،خ انقلاب
19,آناناس,null,null,رستوران,رفسنجان،مطهری،خ ابوذر
20,ساندویچ پانل و کانکس رفسنجان,null,null,فست‌فود,رفسنجان،شریعتی،خ شریعتی شرقی
21,رستوران ته چین,3.0,2,رستوران,رفسنجان.بلوار شهید مقیمی.نبش کوچه۳
22,ساندویچ سالار,null,null,رستوران,رفسنجان،مطهری،خ نوری،خ حجت،کنارگذر خلیج فارس
23,نان داغ کباب داغ ریحون,null,null,کبابی,رفسنجان،شریعتی،خ شریعتی شرقی بین بستان و پانزده خرداد
24,فست فود شما,null,null,فست‌فود,رفسنجان،آزادی،بلوار آزادی
25,پیتزا و فست فود سیرین,5.0,1,فست‌فود,رفسنجان،مطهری،بلوار طالقانی
26,پیتزا جزیره,5.0,1,فست‌فود,رفسنجان،امام علی،بلوار مفتح
27,کبابی و جگرکی سعیدی,null,null,رستوران,رفسنجان خ مصطفی خمینی نبش ۴۸
28,ژوان,1.0,1,رستوران,رفسنجان،آزادی،بلوار آزادی
29,رستوران بهارستان,null,null,رستوران,رفسنجان،مطهری،خ مطهری ۱۱
30,چلو کباب بناب اسماعیلی,3.0,1,کبابی,رفسنجان،شریعتی،خ مصطفی خمینی
31,فلافل وساندویچ ناخدا ابوعلی,5.0,2,فست‌فود,رفسنجان خیابان امیر کبیر شرقی بعداز درمانگاه امام خمینی(ره)روبروی کوچه ۱۹
32,ساندویچی پرملات,null,null,فست‌فود,رفسنجان،آزادی،بلوار رفسنجانی
33,کبابی دایی حسن,null,null,کبابی,رفسنجان،مطهری،بلوار مطهری
34,رستوران کویر,null,null,رستوران,رفسنجان،آزادی،بلوار رفسنجانی
35,کافه رستوران سنتی باجناق,null,null,رستوران,رفسنجان،شریعتی،خ شهدا،خ پرویز،خ امیرکبیر شرقی ۱۹
36,جگرکی بلوچی,null,null,جگرکی,رفسنجان،مطهری،خ شهید اکبر حسینی نسب،خ مطهری ۱۵
37,کباب بره حسام,null,null,کبابی,رفسنجان بلوار امام علی
38,رستوران فلفل,5.0,1,رستوران,رفسنجان،مطهری،بلوار جمهوری،خ جمهوری ۲۵،خ ابوذر ۲۴/۱
39,کافه باباعلی,null,null,کافه رستوران,رفسنجان جنب بازار قیصریه سفره خانه سنتی باباعلی
40,ساندویچ پیتزا گلبرگ,5.0,1,کافه رستوران,رفسنجان،امام علی،خ امام سجاد
41,باغچه رستوران هشتگ,null,null,رستوران,رفسنجان،آزادی،بلوار آزادی،بوستان نماز
42,مرغ بریان و ساندویچ نمونه,null,null,فست‌فود,رفسنجان،مطهری،بلوار طالقانی
43,ساندویچ اعتماد,null,null,فست‌فود,رفسنجان،خیابان بسیج اسلام اباد
44,فست فود سیب زمینی,null,null,فست‌فود,رفسنجان،مطهری،بلوار طالقانی
45,پیتزا ونوس,null,null,فست‌فود,رفسنجان،شریعتی،خ شریعتی شرقی،خ کارگر
46,تابه کباب,null,null,کبابی,رفسنجان،شریعتی،خ نخعی ۱۴،خ محمدرضایی ۲۶،خ نخعی ۱۲
47,رستوران سنتی سیمرغ,1.0,1,رستوران,رفسنجان خیابان شهید بهشتی حدفاصل مسجد جامع و مسجد جامع
48,رستوران برادران فتحی,5.0,1,رستوران,رفسنجان،مطهری،بلوار مطهری
49,سفره خانه سنتی توکل,1.0,1,سفره خانه‌ی سنتی,رفسنجان،امام علی،خ دهقان رجبی،خ دهقان رجبی،خ شهدای صادق آباد
50,ساندویچی آویژه,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری
51,نان ساندویچی معمولی قائم,null,null,فست‌فود,رفسنجان،شریعتی،بلوار اسد آبادی
52,رستوران دنیز,5.0,1,رستوران,رفسنجان،شریعتی،خ دانش‌آموز،خ مصطفی خمینی ۲۸
53,ساندویچ مزه,4.0,1,فست‌فود,رفسنجان،شریعتی،بلوار اقتصاد،خ کارگر ۲۷،خ سید جمال الدین اسد آبادی ۳
54,تاپ تنور,null,null,فست‌فود,رفسنجان،امام علی،خ ابوذر
55,پیتزا ناب,null,null,فست‌فود,رفسنجان،مطهری،میدان شهید قاسم سلیمانی،خ شهدا،خ معلم
56,ساندویچی جردن,5.0,1,فست‌فود,رفسنجان،امام علی،بلوار امام‌علی بین دهقان رجبی ۸ و دهقان رجبی ۶
57,رستوران توکل,3.8,9,رستوران,رفسنجان،ملا صدرا،خ. امیر کبیر شرقی،خ. بهشتی
58,کافه و رستوران سنتی بادگیر,null,null,کافه رستوران,رفسنجان،شریعتی،بلوار اقتصاد،خ امیر کبیر شرقی،خ امام خمینی
59,رستوران بشقاب طلایی,null,null,رستوران,رفسنجان،امام علی،بلوار امام‌علی بین توحید و امام علی ۲۶
60,ساندویچ بهارستان,null,null,فست‌فود,رفسنجان،ملا صدرا،بلوار صدر
61,رُس توران,1.0,1,رستوران,رفسنجان بلوار امام رضا مجموعه خجسته(آگاه)
62,فست فود لیون,5.0,3,فست‌فود,رفسنجان،شریعتی،خیابان مصطفی خمینی،خیابان شهریار
63,رستوران شهرزاد,5.0,1,رستوران,رفسنجان،شریعتی،خ. امام خمینی
64,پیتزا و کنتاکی زیره,null,null,فست‌فود,رفسنجان،ملا صدرا،میدان نهم دی
65,جگرکی کازابلانکا,null,null,جگرکی,رفسنجان،مطهری،بلوار مطهری
66,زیره,4.5,2,فست‌فود,رفسنجان،مصطفی خمینی،خ. میرزایی،میدان نهم دی
67,ساندویچ فانوس,null,null,فست‌فود,رفسنجان،مطهری،بلوار جمهوری
68,رستوران,5.0,1,رستوران,رفسنجان،مطهری،خ. نوری،خ. مطهری
69,فست فود نوید اهوازی,1.0,1,فست‌فود,رفسنجان،امام رضا،میدان قدس،خ امام خمینی،خ ثارالله
70,رستوران گیلانی,4.4,5,رستوران,رفسنجان،شریعتی،بلوار هفده شهریور،خ امام خمینی
71,فست فود کپلی,null,null,فست‌فود,رفسنجان،شریعتی،میدان قدس،خ امام خمینی
72,پیتزا پدر خوب,null,null,فست‌فود,رفسنجان،امام رضا،بلوار امام رضا
73,ساندویچ محسن,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری
74,رستوران مائده,null,null,رستوران,رفسنجان،خیابان پاسداران، نبش کوچه ۲
75,آش و حلیم پورحسینی,5.0,3,رستوران,رفسنجان، جنب کوچه مطهری۴،بلوار مطهری
76,کافه رستوران ابوفاضل,null,null,رستوران,رفسنجان،آزادی،بلوار رفسنجانی
77,کباب ساطور بناب (خلیل کبابی),null,null,کافه رستوران,رفسنجان،مطهری،بلوار طالقانی
78,کباب بناب آذربایجان,null,null,کبابی,رفسنجان،مطهری،بلوار مطهری
79,فست فود بی بی جون,5.0,1,فست‌فود,رفسنجان،مطهری،بلوار مطهری،خ حجت، بین حجت 18 و امیرکبیر غربی
80,پیتزا بلوط,null,null,فست‌فود,رفسنجان،مطهری،خ ابوذر
81,رستوران,null,null,رستوران,رفسنجان،ملا صدرا،جاده رفسنجان
82,فست فود منوبابام,null,null,فست‌فود,رفسنجان،شریعتی،میدان انقلاب،خ انقلاب
83,سفره خانه هفت خان,5.0,1,سفره خانه‌ی سنتی,رفسنجان،مصطفی خمینی،خ شهید کشاورزی ۶
84,فست فود چوریک,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری
85,پیتزا مثلث,1.0,1,رستوران,رفسنجان،مطهری،بلوار طالقانی
86,کبابی بناب خلیل کبابی,5.0,1,کبابی,رفسنجان،شریعتی،بلوار هفده شهریور
87,فست فود مکس,null,null,فست‌فود,رفسنجان،شریعتی،خ شریعتی غربی،خ بهشتی،خ شهدا
88,رستوران باب الحوائج,null,null,رستوران,رفسنجان،مطهری،بزرگراه خلیج فارس،کنارگذر خلیج فارس،خ حجت
89,رستوران امیر,5.0,2,رستوران,رفسنجان،مطهری،بزرگراه خلیج فارس،کنارگذر خلیج فارس،خ ارسلان
90,کبابسرای ایرانی,null,null,رستوران,رفسنجان،مطهری،بلوار مطهری،خ شهید احمد بازماندگان
91,جعبه سوخاری,null,null,فست‌فود,رفسنجان،مطهری،خ هفده شهریور
92,کافه فلور,null,null,کافه رستوران,رفسنجان بلوار سید جمال الدین اسد آبادی روبروی شال و روسری تاج دخت
93,ایستگاه,null,null,رستوران,رفسنجان،مطهری،بلوار مطهری
94,کلبه دورهمی نخل رستوران ),3.3,10,رستوران,رفسنجان، طالقانی ۲۵
95,کافه,null,null,کافه رستوران,رفسنجان،آزادی،بلوار آزادی،بوستان نماز
96,رستوران دیزی بار,null,null,رستوران,رفسنجان،مطهری،خ امیر کبیر غربی
97,پاچینی نمکدون,null,null,رستوران,رفسنجان،مطهری،خ پور محمدی ۲،خ معلم ۱۴،خ امیرکبیر شرقی ۲۹
98,مغازه کبابی حاج محمد شاکری و پسران,5.0,1,کبابی,رفسنجان،شریعتی،میدان انقلاب،خ انقلاب
99,ساندویچ ویلا,null,null,فست‌فود,رفسنجان،مصطفی خمینی،میدان نهم دی،خ رجایی
100,سفره خانه ‌‌‌‌سنتی/امام‌رضا/,5.0,2,سفره خانه‌ی سنتی,کرمان‌،رفسنجان،بلوار،امام‌رضا،جنب‌شرکت‌مسافربری‌ایلیا‌سفر
101,کبابی و جگرکی بهار,null,null,کبابی,رفسنجان،ملا صدرا،خ پرستار،خ پرستار ۹،خ آیت الله صدر ۴
102,رستوران ما,null,null,رستوران,رفسنجان،امام علی،بلوار طالقانی،خ ابوذر ۱۷
103,فست فود سوپر پتیتو,5.0,1,فست‌فود,رفسنجان،سه راه امیرکبیر غربی،ابتدای خیابان ابوذر
104,فست فود کلبه,5.0,1,رستوران,رفسنجان،مصطفی خمینی،بلوار حسینی
105,چلو کبابی دای ولی گلپایگانی,5.0,2,کبابی,رفسنجان،ملا صدرا،خ میرزایی
106,پیتزا ملون,5.0,2,فست‌فود,رفسنجان،امام علی،بلوار امام‌علی،خ امام علی ۱‍۳
107,هانی مکث,null,null,فست‌فود,رفسنجان،امام علی،بلوار مفتح
108,رستوران پیمان,3.0,2,رستوران,رفسنجان،مطهری،خ مطهری ۳،خ مدرس ۲،خ مطهری ۱
109,کباب بره مهدی,null,null,کبابی,رفسنجان،مطهری،بلوار مطهری
110,ساندویچ خوشا شیراز,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری،خ آب
111,پیتزا آریا,null,null,فست‌فود,رفسنجان،مطهری،بلوار طالقانی
112,کول کاپ,4.0,1,فست‌فود,رفسنجان،مطهری،خیابان ابوذر
113,زرین مشرق زمین,4.4,5,رستوران,رفسنجان،امام رضا،بلوار اقتصاد،خ ثارالله،خ امام خمینی
114,کافه رستوران نشاط,null,null,کافه رستوران,رفسنجان،مطهری،بلوار مطهری
115,نان داغ کباب داغ حیدربابا,null,null,رستوران,رفسنجان،خ بسیج ، بین کوچه ۳ و ۵
116,مجموعه مکران,null,null,رستوران,رفسنجان،مطهری،بلوار جمهوری
117,ساندویچ و فلافل پویا,null,null,فست‌فود,رفسنجان،شریعتی،خ شریعتی شرقی
118,کبابی دایی مهدی گلپایگانی,null,null,کبابی,رفسنجان،مطهری،خ امیر کبیر غربی
119,رستوران پالیز,2.0,1,رستوران,رفسنجان،آزادی،خ آیت‌الله هاشمی ۱۸
120,سفره خانه سنتی یاس کبود,5.0,2,سفره خانه‌ی سنتی,رفسنجان،مصطفی خمینی،خ شهید حسن اکبری نژاد،خ شهید حسن اکبری نژاد ۶،بلوار شهید کشاورزی
121,پیتزا حامی,null,null,فست‌فود,رفسنجان،بلوار مفتح
122,رستوران گلها,null,null,رستوران,رفسنجان،مطهری،بلوار طالقانی بین ابوذر ۱۹ و ابوذر ۲۳
123,پیتزا پورتلند,3.0,2,فست‌فود,رفسنجان،مطهری،بلوار جمهوری بین ولایت و ابوذر ۱۲
124,سرای سید یحیی,5.0,1,رستوران,رفسنجان،شریعتی،خ علامه امینی ۱۷،خ شیخ بهایی ۸
125,کافه دالان دارا,null,null,کافه رستوران,رفسنجان،شریعتی،میدان قدس،خ امام خمینی،خ یازدهم
126,سفره سرای خان دایی,null,null,رستوران,رفسنجان،شریعتی،خ کارگر ۷۴
127,رستوران عمارت خاتون,5.0,6,رستوران,رفسنجان،شریعتی،میدان آذر،خ انصاری
128,ساندویچی پسرخاله ها,null,null,فست‌فود,رفسنجان،مطهری،بزرگراه خلیج فارس
129,پیتزا رز,null,null,فست‌فود,رفسنجان بلوار مصطفی خمینی خیابان شهید کاظمی
130,پیتزا گلبرگ,null,null,فست‌فود,رفسنجان،شریعتی،خ دانش‌آموز،خ مصطفی خمینی ۲۸
131,فست فود رویال زیتون,null,null,فست‌فود,رفسنجان،ملا صدرا،میدان بسیج
132,پیتزا تا ب تا,3.3,3,فست‌فود,رفسنجان،مطهری،بلوار طالقانی،خ جانبازان ۲۲
133,چلوکباب سماق,null,null,رستوران,رفسنجان،مصطفی خمینی،خ مصطفی خمینی ۳۱
134,کباب بناب آذربایجان,null,null,کبابی,رفسنجان،مطهری،خ امیر کبیر شرقی
135,کافه کباب تابه,null,null,کبابی,رفسنجان،شریعتی،خ نخعی ۱۴،خ محمدرضایی ۲۶،خ نخعی ۱۲
136,کباب ساطوری بناب,null,null,کبابی,رفسنجان،امام علی،بلوار امام‌علی
137,پیتزا عقیق,null,null,فست‌فود,رفسنجان،ملا صدرا،خ آفتاب
138,غذاکده خانوادگی کدبانو,5.0,1,رستوران,رفسنجان،مطهری،بلوار مطهری بین پرستار و میدان شهید قاسم سلیمانی
139,رستوران تک ستاره شیراز,null,null,رستوران,رفسنجان،مطهری،میدان شهید قاسم سلیمانی،خ شهدا
140,رستوران سرو,null,null,رستوران,رفسنجان،آزادی،خ شهید شاه نظری،خ آیت الله هاشمی ۲
141,فست فود ایرانویچ IRANWICH,null,null,فست‌فود,رفسنجان،مطهری،خ طالقانی ۵۶،خ امیر کبیرغربی ۳۱،خ طالقانی ۵۴
142,کباب سرای شهباز,null,null,کبابی,رفسنجان،آزادی،خ شهید شاه نظری،خ آیت الله هاشمی ۲
143,رستوران ساربان,null,null,رستوران,رفسنجان،آزادی،جاده محمد آباد میثم،جاده محمد آباد میثم
144,کافه قاصدک,null,null,رستوران,رفسنجان،ملا صدرا،خ شریعتی غربی،خ بنفشه
145,بستنی کبوترخان,4.8,8,رستوران,رفسنجان،امام رضا،خ امام رضا ۸
146,شرکت فودسنتر,null,null,رستوران,رفسنجان،مطهری،بلوار طالقانی
147,پیتزا هایدا,null,null,فست‌فود,رفسنجان،مصطفی خمینی،خ مصطفی خمینی ۳۳
148,فست فود ایرانویچ,null,null,فست‌فود,رفسنجان،مطهری،بلوار طالقانی
149,ساندویچ امید,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری
150,کباب سفید بره,null,null,رستوران,رفسنجان،مطهری،خ طالقانی ۴۷،خ شهید عابدزاده،خ شهدا ۱۲
151,ساندویچ گلبرگ (شعبه دوم),5.0,1,فست‌فود,رفسنجان،خیابان نشاط روبه روی موج های آبی
152,خانه برگر,null,null,رستوران,رفسنجان خیابان بنفشه حدفاصل بنفشه ۱۳ و ۱۵
153,سفره خانه سنتی توكل,4.0,1,سفره خانه‌ی سنتی,رفسنجان،ملا صدرا،خ شهدا،خ شهدا ۷،خ معلم ۲۵
154,مواد پیتزا باقری,5.0,1,فست‌فود,رفسنجان،مطهری،خ نوری
155,ساندویچی مطهری,5.0,1,فست‌فود,رفسنجان،مطهری،خ مطهری
156,غذا برون بر و آشپزخانه بمانادی,null,null,رستوران,رفسنجان،مطهری،خ ترنج ۳،خ ترنج ۴
157,ایستگاه شکم,null,null,رستوران,رفسنجان،مطهری،خ شهید اکبر حسینی نسب،خ مطهری ۲۳
158,پیتزا ساندویچ هانی,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری
159,رستوران آب و آتش,4.5,4,رستوران,رفسنجان،مطهری،بلوار مطهری
160,بشقاب طلایی,null,null,رستوران,رفسنجان،بلوار امام‌علی نبش خیابان توحید
161,پیتزا گلتابه,null,null,فست‌فود,رفسنجان،امام علی،خ ابوذر
162,فست فود فانوس,null,null,فست‌فود,رفسنجان،مطهری،خ شهید عقدانی،خ شهید صالحی،خ طالقانی ۶۲
163,رستوران وبیرون بر سرو,null,null,رستوران,رفسنجان،مطهری،بلوار مطهری بین نوری و حجت
164,فست فود و کافی شاپ ساحل,null,null,فست‌فود,رفسنجان،ملا صدرا،بلوار صدر بین خواجه نصیرالدین طوسی و کتاب
165,فست فود امپراتور,2.0,1,فست‌فود,رفسنجان،مطهری،خ ابوذر،خ ابوذر ۳۳،خ طالقانی ۳۰
166,رستوران کاکو شیرازی,null,null,رستوران,رفسنجان،مطهری،بلوار مطهری بین حجت و عبداللهی
167,مواد پیتزا فرج زاده,5.0,1,فست‌فود,رفسنجان،بلوار شهید حسینی روبرو کوچه ۱۳
168,رستوران مادر,null,null,رستوران,رفسنجان،شریعتی،خ موحدی،خ ششم،خ امیرکبیر شرقی ۹
169,ساندویج فروشی,null,null,فست‌فود,رفسنجان،آزادی،بلوار رفسنجانی،جاده محمد آباد میثم
170,کول کاپ,null,null,فست‌فود,رفسنجان،مطهری،خ ابوذر
171,کله پزی دایی عباس,4.0,2,طباخی,استان کرمان.رفسنجان.مطهری خیابان قره نی کله پزی دایی عباس کنار نانوایی سنگک
172,برگرلند,null,null,فست‌فود,رفسنجان،ملا صدرا،بلوار صدر
173,فلافل و ساندویچ عزیز,5.0,1,فست‌فود,رفسنجان،شریعتی،خ امیر کبیر شرقی
174,کافه رستوران آقاسیدعباس,null,null,کافه رستوران,رفسنجان،آزادی،بلوار رفسنجانی
175,فست فود نوژان,null,null,فست‌فود,رفسنجان،مطهری،بلوار اقتصاد،خ امیر کبیر شرقی،خ بهشتی
176,فلافل آبادان برزیلته,null,null,فست‌فود,رفسنجان خ امیر کبیر شرقی،خ معلم
177,فست فود گرین فود,null,null,فست‌فود,رفسنجان،مطهری،خ پرستار،خ پرستار ۳،خ مدرس ۴
178,کنتاکی کندز,null,null,فست‌فود,رفسنجان،شریعتی،بلوار اقتصاد
179,فلافل سرای خلیج فارس,null,null,فست‌فود,رفسنجان،مطهری،خ ابوذر،خ ابوذر ۳۷،خ طالقانی ۳۴
180,کبابی اسماعیلی,null,null,کبابی,رفسنجان،شریعتی،خ بهشتی،خ مسجد امام،خ شهدا ۵
181,ساندوچی گل ها,null,null,فست‌فود,رفسنجان،امام علی،خ امام علی ۳۴
182,پیتزا گلبرگ ۲,null,null,فست‌فود,رفسنجان،مصطفی خمینی،بلوار حسینی
183,رستوران کوهسار,1.5,2,رستوران,رفسنجان،مصطفی خمینی،بلوار حسینی،خ. مصطفی خمینی
184,آشکده لیرو,null,null,آش، حلیم,رفسنجان،ملا صدرا،خ عدالت
185,پیتزا ساندویچ آریانا,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری
186,کبابی و جگرسرای هزار و یکشب,null,null,کبابی,رفسنجان،مطهری،بلوار طالقانی
187,ساندویچ پیتزا مطهری,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری
188,اژدر زاپاتا,3.7,3,رستوران,رفسنجان،ملا صدرا،بلوار صدر بین خواجه نصیرالدین طوسی و کتاب
189,پیتزا پورتلند,5.0,1,فست‌فود,رفسنجان،مطهری،خ ابوذر ۲۱،خ ابوذر ۱۲/۱
190,رستوران ماه سبز,null,null,رستوران,رفسنجان،مطهری،خ غیاثی ۵
191,طباخی ابوالفضل,null,null,طباخی,رفسنجان،شریعتی،خ هفده شهریور ۵
192,رستوران سنتی خاقانی,null,null,کافه رستوران,رفسنجان،شریعتی،خ امیر کبیر شرقی
193,کباب بره صوفیا,4.8,6,کبابی,رفسنجان،مطهری،بلوار طالقانی بین ابوذر ۱۹ و ابوذر ۲۳
194,پیتزا پازل,null,null,فست‌فود,رفسنجان،مطهری،خ امیر کبیر غربی
195,کباب بناب آذربایجان,5.0,1,کبابی,رفسنجان،شریعتی،خ شریعتی شرقی،نبش کوچه 34
196,کباب سرای باران,5.0,1,کبابی,رفسنجان،امام علی،بلوار امام‌علی
197,رستوران بیرون‌بر طعم‌ خاص,null,null,رستوران,رفسنجان،شریعتی،خ هفده شهریور بین امام خمینی و بهشتی
198,صبحانه جانانه,null,null,رستوران,رفسنجان،امام علی،بلوار مفتح
199,ساندویچ و پیتزا ونیز,null,null,فست‌فود,رفسنجان،مطهری،بلوار مطهری
